config.text was created: 8/9/2021 12:20:45 AM
Filesize is: 202384 bytes

CheckAssignMap
Group 0
Config_097_Hint_PCCloud - Set how other players' Dark Blasts appear.<br><br>[Default to Others' Settings]<br>Display according to other players' settings.<br><br>[Display Aura]<br>Display Dark Blasts as an aura.<br>The transparency of the aura will be determined by other<br>players' settings.<br><br>[Display Character]<br>Always display the character and do not show Dark Blasts.
Config_098_Hint - Adjust the volume of background music.
Config_099_Hint - Adjust the volume of sound effects.
Config_100_Hint - Adjust the volume of voices and dialogue.
Config_101_Hint - Adjust the volume of videos shown in-game, including on<br>the giant monitor in the ARKS Lobby.
Config_102_Name - Surround Sound
Config_102_Choices_0 - On
Config_102_Choices_1 - Off
Config_102_Hint - Turn surround sound on/off.
Config_103_Name - Global Focus Sound Playback
Config_103_Hint - Specify whether to play game audio when the<br>game is not in the active window.
Config_104_Name - Effect Light Source
Config_104_Hint - Switch lighting for special effects on/off.<br><br>Switching these effects off reduces the processing load.
Config_105_Name - Terrain Lighting
Config_105_Hint - Switch terrain lighting on/off.<br>Switching these effects off reduces the processing load.
Config_105_Hint_PS4 - Switch terrain lighting on/off.<br>Switching these effects off reduces the processing load.
Config_105_Hint_Switch - Switch terrain lighting on/off.
Config_105_Hint_PCCloud - Switch terrain lighting on/off.
Config_106_Name - Bloom
Config_106_Hint - Switch the filter for bright areas to improve the overall <br>appearance of onscreen images on/off.<br><br>Switching this effect off reduces the processing load.
Config_106_Hint_PS4 - Switch the filter for bright areas to improve the overall <br>appearance of onscreen images on/off.<br><br>Switching this effect off reduces the processing load.
Config_107_Name - Depth of Field
Config_107_Hint - Switch the background blur effect for certain events on/off.<br><br>Switching this effect off reduces the processing load.
Config_107_Hint_PS4 - Switch the background blur effect for certain events on/off.<br><br>Switching this effect off reduces the processing load.
Config_108_Name - Blur
Config_108_Hint - Switch the afterimage-like effect when the camera or<br>character moves on/off.<br><br>Switching this effect off reduces the processing load.
Config_109_Name - Light Rays
Config_109_Hint - Switch the display of light rays emanating from the sun on/off.<br>Switching this effect off reduces the processing load.
Config_109_Hint_PS4 - Switch the display of light rays emanating from the sun on/off.<br>Switching this effect off reduces the processing load.
Config_110_Name - Anti-Aliasing
Config_110_Hint - Switch the function to display curved or slanted lines <br>smoothly on/off.<br>Switching this effect off reduces the processing load.<br><br><yellow>Note: Including TAA may change the appearance <br>of some of PSO2 items.<c>
Config_111_Name - Soft Particles
Config_111_Hint - Causes effect particles to fade as they approach the ground.<br>Only applicable to certain effects.<br><br>Switching this effect off reduces the processing load.
Config_111_Hint_PS4 - Causes effect particles to fade as they approach the ground.<br>Only applicable to certain effects.<br><br>Switching this effect off reduces the processing load.
Config_112_Name - Reduce Some Lighting Effects
Config_112_Choices_0 - Normal
Config_112_Choices_1 - Reduced
Config_112_Hint - Switch light patterns for some effects on/off.<br>Selecting "Reduced" results in more subdued patterns.
Config_112_Hint_Switch - Switch light patterns for some effects on/off.<br>Selecting "Reduced" results in more subdued patterns.
Config_112_Hint_PCCloud - Switch light patterns for some effects on/off.<br>Selecting "Reduced" results in more subdued patterns.
Config_113_Name - Display Range for Certain Effects from Players
Config_113_Choices_0 - Only Nearby Effects
Config_113_Choices_1 - Display All Effects
Config_113_Hint - Determine the display radius for some effects from other<br>players. Selecting "Display all effects" ensures effects will<br>be displayed at any distance.
Config_114_Name - Ambient Occlusion
Config_114_Hint - Switch precise drawing of the shadows on the edges of <br>objects on/off.<br><br>Switching this effect off reduces the processing load.
Config_114_Hint_PS4 - Switch precise drawing of the shadows on the edges of <br>objects on/off.<br><br>Switching this effect off reduces the processing load.
Config_115_Name - Screen Edge Darkening
Config_115_Hint - Switch the function to darken screen edges on/off.<br><br>Switching this effect off reduces the processing load.
Config_115_Hint_PS4 - Switch the function to darken screen edges on/off.<br><br>Switching this effect off reduces the processing load.
Config_116_Name - Color Tone Curve
Config_116_Hint - Switch the function to adjust the overall color tone, <br>contrast, and brightness for each field on/off.<br><br>Switching this effect off reduces the processing load.
Config_116_Hint_PS4 - Switch the function to adjust the overall color tone, <br>contrast, and brightness for each field on/off.<br><br>Switching this effect off reduces the processing load.
Config_116_Hint_Switch - Switch the function to adjust the overall color tone, <br>contrast, and brightness for each field on/off.<br><br>Switching this effect off reduces the processing load.
Config_116_Hint_PCCloud - Switch the function to adjust the overall color tone, <br>contrast, and brightness for each field on/off.<br><br>Switching this effect off reduces the processing load.
Config_117_Name - Edge Lighting
Config_117_Hint - Optimize the amount of light surrounding objects.<br><br>Switching this effect off reduces the processing load.<br><br>Shader quality must be set to high.
Config_117_Hint_PS4 - Optimize the amount of light surrounding objects.<br><br>Switching this effect off reduces the processing load.
Config_117_Hint_Switch - Optimize the amount of light surrounding objects.
Config_117_Hint_PCCloud - Optimize the amount of light surrounding objects.
Config_118_Name - Automatic Resolution Adjustment
Config_118_Hint_PS4 - Reduce resolution during periods of high workload<br>to maintain a high frame rate.<br><br>Switching this function off may produce low frame<br>rates in battle and elsewhere.
Config_119_Hint - Specify the number of detailed character models to <br>render.<br><br>Lower values reduce processing load.
Config_120_Hint - Specify the number of Photon Blasts to display.<br><br>Lower values reduce processing load.
Config_121_Hint - Adjust the quality of reflections on water surfaces.<br>Lower values reduce processing load.
Config_122_Hint - Adjust the level of precision of shadows falling on objects.<br><br>Lower values reduce processing load.
Config_124_Hint_PS4 - Adjust screen brightness.<br><br>Lower values reduce overall screen brightness.
Config_123_Hint - Adjust the amount of light where the camera is facing.<br><br>Setting this value to 0 reduces the processing load.
Config_125_Hint - Adjust camera rotation speed when operating the mouse.<br>Lower values reduce the speed at which the camera moves.
Config_127_Name - Hide Other Players' Accessories
Config_127_Choices_0 - Not Used
Config_127_Choices_1 - Blocked Characters 
Config_127_Choices_2 - All Characters
Config_127_Hint - Select whether other players' accessories are displayed.<br>Selecting either "Blocked Characters" or<br>"All Characters" will hide the accessories of those<br>characters.
Config_128_Name - Voice Chat Settings
Config_128_Choices_0 - Use
Config_128_Choices_1 - Not Used
Config_128_Hint - Select whether to use voice chat. If this is toggled<br>off, you will not be able to hear yourself or<br>other players.
Config_129_Name - Wish List/Gift List Options
Config_129_Choices_0 - Hide
Config_129_Choices_1 - Display
Config_129_Hint - Select whether to display "Add to Wish List"<br>or "Add to Gift List" in the item menu.
Config_130_Name - Auto Send to Material Storage
Config_130_Choices_0 - Use
Config_130_Choices_1 - Not Used
Config_130_Hint - Selects whether to send Client Order<br>items / materials to Material Storage<br>automatically upon acquisition.<br><br>Eligible Acquisitions:<br>-Item Drops<br>-Gathering<br>-E Trial Rewards<br>-Quest Result Rewards
Config_Reb_001_Name - Radar Map Rotation
Config_Reb_001_Hint - Select whether the Radar Map will rotate along<br>with the camera.
Config_Reb_001_Select_0 - Don't Rotate
Config_Reb_001_Select_1 - Rotate
Config_Reb_002_Name - HP Bar Color Based on Elemental Attack Type
Config_Reb_002_Hint - Select whether the color of the HP bar will change<br>depending on whether damage was inflicted from a<br>Melee Attack, Ranged Attack, or Technique.
Config_Reb_002_Select_0 - No element-based change
Config_Reb_002_Select_1 - Elements change bar color
Config_Reb_003_Name - Display Sub-Palette Icon Name
Config_Reb_003_Hint - Set how to display Sub-Palette content during selection.
Config_Reb_003_Select_0 - Hide
Config_Reb_003_Select_1 - Only Display When Switching
Config_Reb_003_Select_2 - Always Display
Config_Reb_004_Name - Display Rare Drop Animations
Config_Reb_004_Hint - Select whether to display animations for rare <br>item drops.
Config_Reb_004_Select_0 - Hide
Config_Reb_004_Select_1 - Sound Effects Only
Config_Reb_004_Select_2 - Display
Config_Reb_005_Name - Volumetric Fog
Config_Reb_005_Hint - Switch the light reflecting off of fog and dust on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_006_Name - Character Menu Display Format
Config_Reb_006_Hint - Specify the display format used for Character Menus<br>displayed when selecting Nearby Characters, etc.
Config_Reb_006_Select_0 - Category View
Config_Reb_006_Select_1 - Summary View
Config_Reb_007_Name - "Returning Player" Icon 
Config_Reb_007_Hint - Select whether to display a "Returning Player" icon.<br>*You can still receive Returning Player bonuses even if<br>the icon isn't displayed.
Config_Reb_007_Select_0 - Hide
Config_Reb_007_Select_1 - Display
Config_Reb_008_Name - In-game Monitor Video Playback
Config_Reb_008_Hint - Select whether videos will play on the monitor in <br>location such as cities.
Config_Reb_008_Select_0 - Don't play
Config_Reb_008_Select_1 - Play
Config_Reb_009_Name - Save Party Settings
Config_Reb_009_Hint - Select whether the Party Settings are saved when <br>logging out or moving blocks. <br><br><yellow>Note: Saved Party Settings remain in effect until <br>you exit the game.<c><br><br><yellow>Note: Password settings remain in effect until <br>you logout even you select "Don't Save".<c>
Config_Reb_009_Select_0 - Don't Save
Config_Reb_009_Select_1 - Save
Config_Reb_010_Name - Event Focus Function
Config_Reb_010_Hint - Select whether to focus on story events when holding the<br>access button.
Config_Reb_010_Select_0 - Disable
Config_Reb_010_Select_1 - Enable
Config_Reb_011_Name - Text Color for Character Names of Other Party Members
Config_Reb_011_Hint - Select the color of the names of characters in other parties.
Config_Reb_011_Select_0 - White
Config_Reb_011_Select_1 - Blue
Config_Reb_012_Name - Party Naming When Accepting Quests
Config_Reb_012_Hint - Select the party name that will be automatically used <br>when a quest is accepted but a party name has not<br>been previously specified.<br><br>[Quest Name]<br>The name of the accepted quest will be displayed.<br><br>[Character Name]<br>The name of the character who accepted the quest will <br>be displayed.
Config_Reb_012_Select_0 - Quest Name
Config_Reb_012_Select_1 - Character Name
Config_Reb_013_Name - Prioritize Beginner Blocks Upon Login
Config_Reb_013_Hint - Select whether to prioritize selection of a Beginner Block<br>when logging in as a character under Level 20.
Config_Reb_013_Select_0 - Don't Prioritize
Config_Reb_013_Select_1 - Prioritize
Config_Reb_014_Name - Storage Initial Cursor Position
Config_Reb_014_Hint - Select the initial cursor position in the Storage UI display when<br>accessing a Storage Terminal, selling items in your Personal<br>Shop, or buying or selling items at an NPC shop.
Config_Reb_014_Select_0 - All Storage
Config_Reb_014_Select_1 - Default Storage
Config_Reb_014_Select_2 - Character Storage
Config_Reb_014_Select_3 - Premium Storage
Config_Reb_014_Select_4 - OTP Storage
Config_Reb_014_Select_5 - PSO2es Storage
Config_Reb_015_Name - Initial Cursor Position When Accepting Quests
Config_Reb_015_Hint - Select initial cursor position when accepting<br>quests that support multi-block matchmaking.<br>*Does not apply to some quests
Config_Reb_015_Select_0 - Search Multiple Blocks
Config_Reb_015_Select_1 - Accept in Current Block
Config_Reb_016_Name - Party Invitation Notifications
Config_Reb_016_Hint - Specify whether to display a new notification <br>whenever you receive an invitation to join a party.
Config_Reb_016_Select_0 - Hide
Config_Reb_016_Select_1 - Display
Config_Reb_017_Name - Friend Request Notifications
Config_Reb_017_Hint - Specify whether to display a new notification <br>whenever you receive a Friend Request.
Config_Reb_017_Select_0 - Hide
Config_Reb_017_Select_1 - Display
Config_Reb_018_Name - Alliance Scouting Notifications
Config_Reb_018_Hint - Specify whether to display a new notification <br>whenever you are scouted by an alliance.
Config_Reb_018_Select_0 - Hide
Config_Reb_018_Select_1 - Display
Config_Reb_020_Name - Display Log When Items Acquired
Config_Reb_020_Hint - Select whether to display a notice in the log<br>each time you acquire an item.
Config_Reb_020_Select_0 - Hide
Config_Reb_020_Select_1 - Display
Config_Reb_021_Name - Premium Set Expiration Notice
Config_Reb_021_Hint - Select whether to receive a notification upon login<br>when your premium set is valid for more than 7 days.
Config_Reb_021_Select_0 - Hide
Config_Reb_021_Select_1 - Display
Config_Reb_022_Name - Recommended Order Notification
Config_Reb_022_Hint - Select whether to display the Acceptance Menu <br>when accepting a Recommended Order.
Config_Reb_022_Select_0 - Hide
Config_Reb_022_Select_1 - Display
Config_Reb_023_Name - Party Rare Item Acquisition Notification
Config_Reb_023_Hint - Select whether to receive a notification<br>whenever a party member acquires a Rare Item.
Config_Reb_023_Select_0 - Hide
Config_Reb_023_Select_1 - Display
Config_Reb_024_Name - Multi-Block Matchmaking Acceptance Confirmation
Config_Reb_024_Hint - Select whether to display a confirmation window<br>whenever the Party Leader accepts a quest<br>that supports multi-block matchmaking.
Config_Reb_024_Select_0 - Hide
Config_Reb_024_Select_1 - Display
Config_Reb_025_Name - Login Announcement
Config_Reb_025_Hint - Select whether to send login announcements to<br>Friends whenever you log in.
Config_Reb_025_Select_0 - Don't Send
Config_Reb_025_Select_1 - Send
Config_Reb_026_Name - Notification of Other Players' Incapacitation
Config_Reb_026_Hint - Select whether to enable notifications when other<br>players, including party members, are incapacitated. 
Config_Reb_026_Select_0 - Hide
Config_Reb_026_Select_1 - Display
Config_Reb_027_Name - Notification of Your Incapacitation
Config_Reb_027_Hint - Select whether to display an icon to nearby players when you are incapacitated.<br><br><yellow>Note: Icon will not be displayed if other players have the "Incapacitation Notifications for Other Players" setting switched off.<c>
Config_Reb_027_Select_0 - Hide
Config_Reb_027_Select_1 - Display
Config_Reb_028_Name - Body Type Synchronization in Salon I
Config_Reb_028_Hint - Select whether to automatically switch between <yellow>human <br>and CAST body types<c> or edit them individually when <br>changing outfits, CAST parts, etc. in Salon.
Config_Reb_028_Select_0 - Synchronize Automatically
Config_Reb_028_Select_1 - Edit Models Separately
Config_Reb_029_Name - Lock-On Mode
Config_Reb_029_Hint - Select how you would like to switch to Lock-On <br>mode. You can either switch Lock-On mode on/off <br>with a button/key press or have it activate only <br>while a button/key is held down.
Config_Reb_029_Select_0 - Single-press
Config_Reb_029_Select_1 - Hold Down Key/Button
Config_Reb_030_Name - Switch Lock-On Target Using <%RStick>
Config_Reb_030_Hint - Select whether to switch your lock-on target<br>using <%RStick> when locking on.
Config_Reb_030_Select_0 - Disable
Config_Reb_030_Select_1 - Enable
Config_Reb_031_Name - Back Palette Switching
Config_Reb_031_Hint - Select how you would like to switch to the Back<br>Palette. You can either switch to the Back Palette<br>with a button/key press or have it activate only<br>while a button/key is held down.
Config_Reb_031_Select_0 - Single-press
Config_Reb_031_Select_1 - Hold Down Key/Button
Config_Reb_032_Name - Double-tap Dodging
Config_Reb_032_Hint - Set the activation interval for Dodge Actions<br>triggered by pressing the individual character<br>movement keys (the [W]/[A]/[S]/[D] keys in<br>the initial settings) twice in quick succession.
Config_Reb_032_Select_0 - Long Interval
Config_Reb_032_Select_1 - Moderate Interval
Config_Reb_032_Select_2 - Short Interval
Config_Reb_032_Select_3 - Disabled
Config_Reb_033_Name - Standard View: Camera Rotation (Left/Right)
Config_Reb_033_Hint - Horizontal camera orientation settings.<br><br><yellow>Note: Standard View only.<c>
Config_Reb_033_Select_0 - Standard
Config_Reb_033_Select_1 - Inverted
Config_Reb_034_Name - Standard View: Camera Rotation (Up/Down)
Config_Reb_034_Hint - Vertical camera orientation settings.<br><br><yellow>Note: Standard View only.<c>
Config_Reb_034_Select_0 - Standard
Config_Reb_034_Select_1 - Inverted
Config_Reb_035_Name - Standard View: Camera Rotation Speed (Left/Right)
Config_Reb_035_Hint - Horizontal camera rotation speed settings.<br>Lower values will rotate the camera slower.<br><br><yellow>Note: Standard View only.<c>
Config_Reb_036_Name - Standard View: Camera Rotation Speed (Up/Down)
Config_Reb_036_Hint - Vertical camera rotation speed settings.<br>Lower values will rotate the camera slower.<br><br><yellow>Note: Standard View only.<c>
Config_Reb_037_Name - Standard View: Mouse Priority Control
Config_Reb_037_Hint - Select whether to prioritize camera movement or the <br>mouse cursor when you use your mouse.<br><br><yellow>Note: Standard View only.<c>
Config_Reb_037_Select_0 - Camera
Config_Reb_037_Select_1 - Mouse Cursor
Config_Reb_038_Name - Over-the-Shoulder View: Camera Rotation (Left/Right)
Config_Reb_038_Hint - Horizontal camera orientation settings.<br><br><yellow>Note: Over-the-Shoulder View only.<c>
Config_Reb_038_Select_0 - Standard
Config_Reb_038_Select_1 - Inverted
Config_Reb_039_Name - Over-the-Shoulder View: Camera Rotation (Up/Down)
Config_Reb_039_Hint - Vertical camera orientation settings.<br><br><yellow>Note: Over-the-Shoulder View only.<c>
Config_Reb_039_Select_0 - Standard
Config_Reb_039_Select_1 - Inverted
Config_Reb_040_Name - Over-the-Shoulder View: Camera Rotation Speed (Left/Right)
Config_Reb_040_Hint - Horizontal camera rotation speed settings.<br>Lower values will rotate the camera slower.<br><br><yellow>Note: Over-the-Shoulder View only.<c>
Config_Reb_041_Name - Over-the-Shoulder View: Camera Rotation Speed (Up/Down)
Config_Reb_041_Hint - Vertical camera rotation speed settings.<br>Lower values will rotate the camera slower.<br><br><yellow>Note: Over-the-Shoulder View only.<c>
Config_Reb_042_Name - Over-the-Shoulder View: Mouse Priority Control
Config_Reb_042_Hint - Select whether to prioritize camera movement or the <br>mouse cursor when you use your mouse.<br><br><yellow>Note: Over-the-Shoulder View only.<c>
Config_Reb_042_Select_0 - Camera
Config_Reb_042_Select_1 - Mouse Cursor
Config_Reb_047_Name - Direct Chat Usage
Config_Reb_047_Hint - Set whether to use the keyboard only for text input <br>such as chatting.<br><br><yellow>Note: Selecting "Use" will disable the function <br>for actions such as character movement.<c><br>
Config_Reb_047_Select_0 - Not Used
Config_Reb_047_Select_1 - Use
Config_Reb_048_Name - Auto Chat Usage
Config_Reb_048_Hint - Select whether to use Auto Chat.<br><br><yellow>Selecting "Not Used" for this setting will prevent<br>Auto Chat messages from being sent, even if configured.<c>
Config_Reb_048_Select_0 - Not Used
Config_Reb_048_Select_1 - Use
Config_Reb_049_Name - Other Player Auto Chat Display Settings: Event
Config_Reb_049_Hint - Select whether to display other players' "Event" Auto Chats.
Config_Reb_049_Select_0 - Hide
Config_Reb_049_Select_1 - Display
Config_Reb_091_Name - Other Player Auto Chat Display Settings: Members
Config_Reb_091_Hint - Select whether to display other players' "Member" Auto Chats.
Config_Reb_091_Select_0 - Hide
Config_Reb_091_Select_1 - Display
Config_Reb_092_Name - Other Player Auto Chat Display Settings: Action
Config_Reb_092_Hint - Select whether to display other players' "Action" Auto Chats.
Config_Reb_092_Select_0 - Hide
Config_Reb_092_Select_1 - Display
Config_Reb_050_Name - Show Auto Chat in Log
Config_Reb_050_Hint - Select whether to show Auto Chat messages in<br>the log.
Config_Reb_050_Select_0 - Hide
Config_Reb_050_Select_1 - Display
Config_Reb_051_Name - Quote Messages in Replies
Config_Reb_051_Hint - Select whether to quote the other person's message<br>in replies.
Config_Reb_051_Select_0 - Don't Quote
Config_Reb_051_Select_1 - Quote
Config_Reb_053_Name - Alliance Chat Balloon Display
Config_Reb_053_Hint - Select whether to display Alliance Chat balloons.
Config_Reb_053_Select_0 - Display All
Config_Reb_053_Select_1 - Immediate Area Messages Only
Config_Reb_053_Select_2 - Hide
Config_Reb_054_Name - Displaying Symbol Art
Config_Reb_054_Hint - Select whether to display Symbol Art.<br><br><yellow>Note: Selecting "Hide" will also hide your own<br>Symbol Art.<c>
Config_Reb_054_Select_0 - Hide
Config_Reb_054_Select_1 - Display
Config_Reb_055_Name - Displaying Chat Speaker Name
Config_Reb_055_Hint - Select whether to display speaker names in<br>Group Chat, Alliance Chat, or Whisper Chat.
Config_Reb_055_Select_0 - Player ID Name
Config_Reb_055_Select_1 - Character Name
Config_Reb_056_Name - Chat Input Background Color
Config_Reb_056_Hint - Set whether to change the background color of the chat field for each type, such as Party Chat, Alliance Chat, etc.
Config_Reb_056_Select_0 - Do Not Change Color
Config_Reb_056_Select_1 - Change Color
Config_Reb_057_Name - BGM Volume
Config_Reb_057_Hint - Adjust the volume of background music.
Config_Reb_058_Name - Sound Effects Volume
Config_Reb_058_Hint - Adjust the volume of sound effects.
Config_Reb_059_Name - Voice Volume
Config_Reb_059_Hint - Adjust the volume of voices and dialogue.
Config_Reb_060_Name - In-Game Video Volume
Config_Reb_060_Hint - Adjust the volume for in-game videos.
Config_Reb_061_Name - Surround Sound
Config_Reb_061_Hint - Turn surround sound on/off.
Config_Reb_061_Select_0 - Off
Config_Reb_061_Select_1 - On
Config_Reb_062_Name - Global Focus Sound
Config_Reb_062_Hint - Specify whether to play game audio when the<br>game is not in the active window.
Config_Reb_062_Select_0 - Off
Config_Reb_062_Select_1 - On
Config_Reb_063_Name - Screenshot Capture Format
Config_Reb_063_Hint - Select the image format used when saving screenshots.
Config_Reb_063_Select_0 - JPG
Config_Reb_063_Select_1 - PNG
Config_Reb_063_Select_2 - BMP
Config_Reb_064_Name - UI Display When Taking Screenshots
Config_Reb_064_Hint - Select whether to display the UI (windows, <br>interfaces, etc.) on saving screenshots.<br><yellow>Note: This setting affects the in-game <br>screenshot function only.<c>
Config_Reb_064_Select_0 - Display All
Config_Reb_064_Select_1 - Display Balloons Only
Config_Reb_064_Select_2 - Hide
Config_Reb_065_Name - Effect Light Source
Config_Reb_065_Hint - Switch lighting for special effects on/off.<br>Switching these effects off reduces the <br>processing load.
Config_Reb_065_Select_0 - Off
Config_Reb_065_Select_1 - On
Config_Reb_066_Name - Terrain Lighting
Config_Reb_066_Hint - Switch terrain lighting on/off.<br>Switching these effects off reduces the <br>processing load.
Config_Reb_066_Select_0 - Off
Config_Reb_066_Select_1 - On
Config_Reb_067_Name - Bloom
Config_Reb_067_Hint - Switch the filter to bright areas to improve the overall <br>appearance of onscreen images on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_067_Select_0 - Off
Config_Reb_067_Select_1 - On
Config_Reb_068_Name - Depth of Field
Config_Reb_068_Hint - Switch the background blur effect for certain events on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_068_Select_0 - Off
Config_Reb_068_Select_1 - On
Config_Reb_069_Name - Blur
Config_Reb_069_Hint - Switch the afterimage-like effect when the camera or<br>character moves on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_069_Select_0 - Off
Config_Reb_069_Select_1 - On
Config_Reb_070_Name - Light Rays
Config_Reb_070_Hint - Switch the display of light rays emanating from the sun on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_070_Select_0 - Off
Config_Reb_070_Select_1 - On
Config_Reb_071_Name - Anti-Aliasing
Config_Reb_071_Hint - Switch the function to display curved or slanted lines <br>smoothly on/off.<br>Switching this effect off reduces the processing load.<br><br><yellow>Note: Including TAA may change the appearance <br>of some of PSO2 items.<c>
Config_Reb_071_Select_0 - OFF
Config_Reb_071_Select_1 - FXAA
Config_Reb_071_Select_2 - TAA
Config_Reb_071_Select_3 - TAA + FXAA
Config_Reb_074_Name - Ambient Occlusion
Config_Reb_074_Hint - Switch the precise drawing of object edge shadows on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_074_Select_0 - Off
Config_Reb_074_Select_1 - On
Config_Reb_075_Name - Screen Edge Darkening
Config_Reb_075_Hint - Switch the function to darken screen edges on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_075_Select_0 - Off
Config_Reb_075_Select_1 - On
Config_Reb_076_Name - Color Tone Curve
Config_Reb_076_Hint - Switch the function to adjust the overall color tone, <br>contrast, and brightness for each field on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_076_Select_0 - Off
Config_Reb_076_Select_1 - On
Config_Reb_078_Name - Automatic Resolution Adjustment
Config_Reb_078_Hint - Switch the function to reduce resolution during periods of high workload to maintain frame rate on/off.<br><br>Switching this function off may produce low frame<br>rates in battle and elsewhere.
Config_Reb_078_Select_0 - Off
Config_Reb_078_Select_1 - On
Config_Reb_079_Name - Max Detailed Model Display
Config_Reb_079_Hint - Specify the number of detailed character models to <br>render.<br><br>Lower values reduce processing load.
Config_Reb_080_Name - Other Players' Effects Opacity
Config_Reb_080_Hint - Adjust the opacity of the effects occuring around<br>other players.<br><br>Lower values decreases effect opacity.
Config_Reb_081_Name - Shadow Quality
Config_Reb_081_Hint - Adjust the level of precision of shadows falling on objects.<br><br>Lower values reduce processing load.
Config_Reb_082_Name - Camera Lighting
Config_Reb_082_Hint - Adjust the amount of light where the camera <br>is facing.<br><br>Setting this value to 0 reduces the processing load.
Config_Reb_083_Name_old - Enemy Marker Display
Config_Reb_083_Hint_old - Adjust Enemy Marker Display settings on the Radar Map.
Config_Reb_083_Select_0 - Hide
Config_Reb_083_Select_1 - Only Display When Switching
Config_Reb_084_Name - Combat Guide Icon Display
Config_Reb_084_Hint - Select to display guide icons such as<br>T Marker (Trial Marker) and E Marker<br>(Enemy Marker) on the screen. 
Config_Reb_084_Select_0 - Display
Config_Reb_084_Select_1 - Temporary Display
Config_Reb_084_Select_2 - Hide
Config_Reb_085_Name - Auto Wall Kick
Config_Reb_085_Hint - Select whether to wall kick automatically or manually.
Config_Reb_085_Select_0 - Auto
Config_Reb_085_Select_1 - Manual
Config_Reb_083_Name - Camera Shake
Config_Reb_083_Hint - Set camera shake effect for enemy attacks, etc.<br><br><yellow>*Does not apply to event scenes.<c>
Config_Reb_086_Name - Boss Camera Controls
Config_Reb_086_Hint - Set whether change camera to a wide angle during combat with large Enemies.
Config_Reb_086_Select_0 - Off
Config_Reb_086_Select_1 - On
Config_Reb_089_Name - Lock-on Target Priority Settings
Config_Reb_089_Hint - Set whether lock-on target priority is given to the <br>direction the camera is facing or the direction the <br>character is facing.
Config_Reb_089_Select_0 - Camera Direction
Config_Reb_089_Select_1 - Character Direction
Config_Reb_090_Name - Stamp Audio Playback
Config_Reb_090_Hint - Select whether to play Stamps voices and sound effects.<br><br><yellow>Note: If "Mute all Stamps" is selected, you will not be <br>able to hear yourself or other players.<c>
Config_Reb_090_Select_0 - Play All
Config_Reb_090_Select_1 - Mute Only Nearby Stamps
Config_Reb_090_Select_2 - Mute All Stamps
Config_Reb_108_Name - Screen Space Reflection
Config_Reb_108_Hint - Switch precise drawing of the reflections off of some<br>terrain features on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_106_Name - Screen Space Shadow
Config_Reb_106_Hint - Switch precise drawing of certain shadows falling on <br>objects on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_093_Name - Cloud Quality
Config_Reb_093_Hint - Adjust the precision level for displaying clouds.<br><br>Lower values reduce processing load.
Config_Reb_093_Select_0 - Low
Config_Reb_093_Select_1 - Middle
Config_Reb_093_Select_2 - High
Config_Reb_094_Name - Particle Quality
Config_Reb_094_Hint - Adjust the display quality of particle effects.<br><br>Lower values reduce processing load.
Config_Reb_095_Name - Fur Rendering
Config_Reb_095_Hint - Switch precise drawing of some parts of character hair <br>on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_096_Name - Specular Antialiasing
Config_Reb_096_Hint - Switch reflection noise reduction for clearer <br>drawing on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_097_Name - Global Illumination
Config_Reb_097_Hint - Switch effect for creating more natural lighting effects <br>on/off.<br><br>Switching this effect off reduces the processing load.<br><br><yellow>Note: Changes will take effect the next time <br>you log in.<c>
Config_Reb_098_Name - Tesselation
Config_Reb_098_Hint - Switch precise drawing of some terrain undulations on/off.<br><br>Switching this effect off reduces the processing load.
Config_Reb_099_Name - V-Sync
Config_Reb_099_Hint - Reduces screen tearing.<br>Automatically disabled when the frame rate is <br>lower than the display refresh rate.
Config_Reb_100_Name - Texture Filtering
Config_Reb_100_Hint - Adjust the texture smoothness.<br><br>Processing load varies based on the setting.<br>Setting this to bilinear reduces the processing load.<br><yellow>Note: Changes will take effect the next time you <br>log in.<c>
Config_Reb_100_Select_0 - Bilinear
Config_Reb_100_Select_1 - Trilinear
Config_Reb_100_Select_2 - Anisotropy x4
Config_Reb_100_Select_3 - Anisotropy x8
Config_Reb_100_Select_4 - Anisotropy x16
Config_Reb_101_Name - Texture Resolution
Config_Reb_101_Hint - Adjust texture resolution settings.<br><br>Lowering the setting reduces the processing load.<br><br><yellow>Note: Changes will take effect the next time <br>you log in.<c>
Config_Reb_101_Select_0 - Low
Config_Reb_101_Select_1 - Middle
Config_Reb_101_Select_2 - High
Config_Reb_101_Select_3 - Highest
Config_Reb_102_Name - Maximum Frame Rate
Config_Reb_102_Hint - Set your maximum frame rate.
Config_Reb_102_Select_0 - Unrestricted
